Date,Closing
2021-03-29 00:00:00,210.77
2021-03-30 00:00:00,210
2021-03-31 00:00:00,211.87
2021-04-01 00:00:00,218.72
2021-04-05 00:00:00,220.29
2021-04-06 00:00:00,221.09
2021-04-07 00:00:00,220.79
2021-04-08 00:00:00,224.45
2021-04-09 00:00:00,231.28
2021-04-12 00:00:00,228.76
2021-04-13 00:00:00,232
2021-04-14 00:00:00,228.02
2021-04-15 00:00:00,233
2021-04-16 00:00:00,231.91
2021-04-19 00:00:00,230.5
2021-04-20 00:00:00,227.96
2021-04-21 00:00:00,230.56
2021-04-22 00:00:00,231.35
2021-04-23 00:00:00,233.51
2021-04-26 00:00:00,235.46
2021-04-27 00:00:00,234.21
2021-04-28 00:00:00,236.88
2021-04-29 00:00:00,234.36
2021-04-30 00:00:00,230.32
2021-05-03 00:00:00,223.76
2021-05-04 00:00:00,217.18
2021-05-05 00:00:00,215.4
2021-05-06 00:00:00,218.05
2021-05-07 00:00:00,216.5
2021-05-10 00:00:00,213.89
2021-05-11 00:00:00,215.56
2021-05-12 00:00:00,210.54
2021-05-13 00:00:00,211.86
2021-05-14 00:00:00,217.66
2021-05-17 00:00:00,215.06
2021-05-18 00:00:00,214.33
2021-05-19 00:00:00,221.34
2021-05-20 00:00:00,223.78
2021-05-21 00:00:00,222.58
2021-05-24 00:00:00,226.99
2021-05-25 00:00:00,227.71
2021-05-26 00:00:00,229.68
2021-05-27 00:00:00,225.83
2021-05-28 00:00:00,238.1
2021-06-01 00:00:00,236.2
2021-06-02 00:00:00,234.62
2021-06-03 00:00:00,230.84
2021-06-04 00:00:00,237.48
2021-06-07 00:00:00,238.14
2021-06-08 00:00:00,236.42
2021-06-09 00:00:00,236.09
2021-06-10 00:00:00,240.19
2021-06-11 00:00:00,240.31
2021-06-14 00:00:00,246.26
2021-06-15 00:00:00,242.58
2021-06-16 00:00:00,242.39
2021-06-17 00:00:00,244.43
2021-06-18 00:00:00,242.78
2021-06-21 00:00:00,244.48
2021-06-22 00:00:00,243.11
2021-06-23 00:00:00,241.84
2021-06-24 00:00:00,243.77
2021-06-25 00:00:00,241.87
2021-06-28 00:00:00,244.57
2021-06-29 00:00:00,245.81
2021-06-30 00:00:00,244.27
2021-07-01 00:00:00,244.98
2021-07-02 00:00:00,248.2
2021-07-06 00:00:00,250.25
2021-07-07 00:00:00,248.44
2021-07-08 00:00:00,245.8
2021-07-09 00:00:00,245.06
2021-07-12 00:00:00,242.91
2021-07-13 00:00:00,244.02
2021-07-14 00:00:00,242.43
2021-07-15 00:00:00,237.58
2021-07-16 00:00:00,238.43
2021-07-19 00:00:00,237.55
2021-07-20 00:00:00,240.11
2021-07-21 00:00:00,242.11
2021-07-22 00:00:00,248.28
2021-07-23 00:00:00,248.25
2021-07-26 00:00:00,247.6
2021-07-27 00:00:00,243.51
2021-07-28 00:00:00,243.96
2021-07-29 00:00:00,244.04
2021-07-30 00:00:00,241.93
2021-08-02 00:00:00,240.86
2021-08-03 00:00:00,241.13
2021-08-04 00:00:00,244.17
2021-08-05 00:00:00,250.56
2021-08-06 00:00:00,250.59
2021-08-09 00:00:00,249.32
2021-08-10 00:00:00,243.39
2021-08-11 00:00:00,242.28
2021-08-12 00:00:00,248.39
2021-08-13 00:00:00,251.56
2021-08-16 00:00:00,249.2
2021-08-17 00:00:00,246.99
2021-08-18 00:00:00,251.22
2021-08-19 00:00:00,253.07
2021-08-20 00:00:00,256.13
2021-08-23 00:00:00,260.52
2021-08-24 00:00:00,259.66
2021-08-25 00:00:00,260.85
2021-08-26 00:00:00,267.79
2021-08-27 00:00:00,266.53
2021-08-30 00:00:00,264.97
2021-08-31 00:00:00,265.27
2021-09-01 00:00:00,268.32
2021-09-02 00:00:00,264.15
2021-09-03 00:00:00,267.08
2021-09-07 00:00:00,265.21
2021-09-08 00:00:00,262.62
2021-09-09 00:00:00,260.74
2021-09-10 00:00:00,257.2
2021-09-13 00:00:00,254.11
2021-09-14 00:00:00,254.37
2021-09-15 00:00:00,256.16
2021-09-16 00:00:00,260.36
2021-09-17 00:00:00,260.53
2021-09-20 00:00:00,258.22
2021-09-21 00:00:00,257.97
2021-09-22 00:00:00,259.17
2021-09-23 00:00:00,277.86
2021-09-24 00:00:00,285.63
2021-09-27 00:00:00,279.68
2021-09-28 00:00:00,272.28
2021-09-29 00:00:00,270.5
2021-09-30 00:00:00,271.22
2021-10-01 00:00:00,275.26
2021-10-04 00:00:00,270.86
2021-10-05 00:00:00,271.77
2021-10-06 00:00:00,275.27
2021-10-07 00:00:00,274.58
2021-10-08 00:00:00,272.48
2021-10-11 00:00:00,273.75
2021-10-12 00:00:00,279
2021-10-13 00:00:00,284.41
2021-10-14 00:00:00,290.02
2021-10-15 00:00:00,291.66
2021-10-18 00:00:00,291.7
2021-10-19 00:00:00,292.34
2021-10-20 00:00:00,290.09
2021-10-21 00:00:00,289.81
2021-10-22 00:00:00,292.56
2021-10-25 00:00:00,293.92
2021-10-26 00:00:00,295.11
2021-10-27 00:00:00,295.15
2021-10-28 00:00:00,298.38
2021-10-29 00:00:00,299.69
2021-11-01 00:00:00,302.76
2021-11-02 00:00:00,302.95
2021-11-03 00:00:00,302.89
2021-11-04 00:00:00,308.04
2021-11-05 00:00:00,307.25
2021-11-08 00:00:00,309.96
2021-11-09 00:00:00,309.71
2021-11-10 00:00:00,299.67
2021-11-11 00:00:00,302.98
2021-11-12 00:00:00,306.65
2021-11-15 00:00:00,305.49
2021-11-16 00:00:00,307.09
2021-11-17 00:00:00,308.02
2021-11-18 00:00:00,302.99
2021-11-19 00:00:00,301.17
2021-11-22 00:00:00,296.84
2021-11-23 00:00:00,291.42
2021-11-24 00:00:00,289.17
2021-11-26 00:00:00,284.21
2021-11-29 00:00:00,296.74
2021-11-30 00:00:00,284.96
2021-12-01 00:00:00,251.5
2021-12-02 00:00:00,261.2
2021-12-03 00:00:00,258.32
2021-12-06 00:00:00,258.75
2021-12-07 00:00:00,266.99
2021-12-08 00:00:00,266.31
2021-12-09 00:00:00,264.32
2021-12-10 00:00:00,266.03
2021-12-13 00:00:00,265.76
2021-12-14 00:00:00,255.59
2021-12-15 00:00:00,260.04
2021-12-16 00:00:00,253.12
2021-12-17 00:00:00,252.93
2021-12-20 00:00:00,247.21
2021-12-21 00:00:00,252.55
2021-12-22 00:00:00,252.8
2021-12-23 00:00:00,253.14
2021-12-27 00:00:00,258.3
2021-12-28 00:00:00,255.45
2021-12-29 00:00:00,254.54
2021-12-30 00:00:00,255.33
2021-12-31 00:00:00,254.13
2022-01-03 00:00:00,255.46
2022-01-04 00:00:00,248.23
2022-01-05 00:00:00,227.67
2022-01-06 00:00:00,229.15
2022-01-07 00:00:00,228.31
2022-01-10 00:00:00,229.63
2022-01-11 00:00:00,234.84
2022-01-12 00:00:00,237.83
2022-01-13 00:00:00,228.63
2022-01-14 00:00:00,231.23
2022-01-18 00:00:00,226.06
2022-01-19 00:00:00,226.27
2022-01-20 00:00:00,222.94
2022-01-21 00:00:00,218.63
2022-01-24 00:00:00,223.03
2022-01-25 00:00:00,215.39
2022-01-26 00:00:00,211
2022-01-27 00:00:00,212.74
2022-01-28 00:00:00,222.13
2022-01-31 00:00:00,232.63
2022-02-01 00:00:00,232.12
2022-02-02 00:00:00,225.01
2022-02-03 00:00:00,212.77
2022-02-04 00:00:00,219.23
2022-02-07 00:00:00,216.97
2022-02-08 00:00:00,217.43
2022-02-09 00:00:00,222.04
2022-02-10 00:00:00,217.67
2022-02-11 00:00:00,207.9
2022-02-14 00:00:00,206.4
2022-02-15 00:00:00,214.25
2022-02-16 00:00:00,211.74
2022-02-17 00:00:00,200.03
2022-02-18 00:00:00,196.84
2022-02-22 00:00:00,195.13
2022-02-23 00:00:00,190.54
2022-02-24 00:00:00,204.29
2022-02-25 00:00:00,208.09
2022-02-28 00:00:00,210.53
2022-03-01 00:00:00,208.89
2022-03-02 00:00:00,210.39
2022-03-03 00:00:00,204.75
2022-03-04 00:00:00,203.01
2022-03-07 00:00:00,196.23
2022-03-08 00:00:00,192.08
2022-03-09 00:00:00,203.16
2022-03-10 00:00:00,200.15
2022-03-11 00:00:00,197.9
2022-03-14 00:00:00,193.12
2022-03-15 00:00:00,196.14
2022-03-16 00:00:00,205.57
2022-03-17 00:00:00,210.41
2022-03-18 00:00:00,218.8
2022-03-21 00:00:00,213.72
2022-03-22 00:00:00,218.21
2022-03-23 00:00:00,211.11
2022-03-24 00:00:00,213.98
2022-03-25 00:00:00,211.03
